

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:49:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   820                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   821  0021  3047               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   822  0022  00C9               	movwf	??_sprintf
   823  0023  0849               	movf	??_sprintf,w
   824  0024  00CC               	movwf	sprintf@ap
   825                           
   826                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   827  0025  28F1               	goto	l1459
   828  0026                     l1409:
   829                           
   830                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   831  0026  3025               	movlw	37
   832  0027  0652               	xorwf	sprintf@c,w
   833  0028  1903               	btfsc	3,2
   834  0029  282B               	goto	u871
   835  002A  282C               	goto	u870
   836  002B                     u871:
   837  002B  2838               	goto	l1415
   838  002C                     u870:
   839  002C                     l1411:
   840                           
   841                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   842  002C  0852               	movf	sprintf@c,w
   843  002D  00C9               	movwf	??_sprintf
   844  002E  0851               	movf	sprintf@sp,w
   845  002F  0084               	movwf	4
   846  0030  0849               	movf	??_sprintf,w
   847  0031  1383               	bcf	3,7	;select IRP bank0
   848  0032  0080               	movwf	0
   849  0033                     l1413:
   850  0033  3001               	movlw	1
   851  0034  00C9               	movwf	??_sprintf
   852  0035  0849               	movf	??_sprintf,w
   853  0036  07D1               	addwf	sprintf@sp,f
   854                           
   855                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   856  0037  28F1               	goto	l1459
   857  0038                     l1415:
   858                           
   859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   860  0038  01CD               	clrf	sprintf@flag
   861  0039                     l1419:	
   862                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   863                           
   864  0039  3001               	movlw	1
   865  003A  07C6               	addwf	sprintf@f,f
   866  003B  30FF               	movlw	-1
   867  003C  0746               	addwf	sprintf@f,w
   868  003D  0084               	movwf	4
   869  003E  120A  118A  22B5  120A  118A  	fcall	stringdir
   870  0043  00D2               	movwf	sprintf@c
   871  0044  00C9               	movwf	??_sprintf
   872  0045  01CA               	clrf	??_sprintf+1
   873                           
   874                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   875                           ; Switch size 1, requested type "simple"
   876                           ; Number of cases is 1, Range of values is 0 to 0
   877                           ; switch strategies available:
   878                           ; Name         Instructions Cycles
   879                           ; simple_byte            4     3 (average)
   880                           ; direct_byte           11     8 (fixed)
   881                           ; jumptable            260     6 (fixed)
   882                           ;	Chosen strategy is simple_byte
   883  0046  084A               	movf	??_sprintf+1,w
   884  0047  3A00               	xorlw	0	; case 0
   885  0048  1903               	skipnz
   886  0049  284B               	goto	l1501
   887  004A  28F1               	goto	l1459
   888  004B                     l1501:
   889                           
   890                           ; Switch size 1, requested type "simple"
   891                           ; Number of cases is 3, Range of values is 0 to 105
   892                           ; switch strategies available:
   893                           ; Name         Instructions Cycles
   894                           ; simple_byte           10     6 (average)
   895                           ; jumptable            260     6 (fixed)
   896                           ;	Chosen strategy is simple_byte
   897  004B  0849               	movf	??_sprintf,w
   898  004C  3A00               	xorlw	0	; case 0
   899  004D  1903               	skipnz
   900  004E  2903               	goto	l1461
   901  004F  3A64               	xorlw	100	; case 100
   902  0050  1903               	skipnz
   903  0051  2856               	goto	l1421
   904  0052  3A0D               	xorlw	13	; case 105
   905  0053  1903               	skipnz
   906  0054  2856               	goto	l1421
   907  0055  28F1               	goto	l1459
   908  0056                     l1421:
   909                           
   910                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   911  0056  084C               	movf	sprintf@ap,w
   912  0057  0084               	movwf	4
   913  0058  1383               	bcf	3,7	;select IRP bank0
   914  0059  0800               	movf	0,w
   915  005A  00CF               	movwf	sprintf@val
   916  005B  0A84               	incf	4,f
   917  005C  0800               	movf	0,w
   918  005D  00D0               	movwf	sprintf@val+1
   919  005E                     l1423:
   920  005E  3002               	movlw	2
   921  005F  00C9               	movwf	??_sprintf
   922  0060  0849               	movf	??_sprintf,w
   923  0061  07CC               	addwf	sprintf@ap,f
   924  0062                     l1425:
   925                           
   926                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   927  0062  1FD0               	btfss	sprintf@val+1,7
   928  0063  2865               	goto	u881
   929  0064  2866               	goto	u880
   930  0065                     u881:
   931  0065  286F               	goto	l1431
   932  0066                     u880:
   933  0066                     l1427:
   934                           
   935                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   936  0066  3003               	movlw	3
   937  0067  00C9               	movwf	??_sprintf
   938  0068  0849               	movf	??_sprintf,w
   939  0069  04CD               	iorwf	sprintf@flag,f
   940  006A                     l1429:
   941                           
   942                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   943  006A  09CF               	comf	sprintf@val,f
   944  006B  09D0               	comf	sprintf@val+1,f
   945  006C  0ACF               	incf	sprintf@val,f
   946  006D  1903               	skipnz
   947  006E  0AD0               	incf	sprintf@val+1,f
   948  006F                     l1431:
   949                           
   950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   951  006F  01D2               	clrf	sprintf@c
   952  0070  0AD2               	incf	sprintf@c,f
   953  0071                     l1437:
   954                           
   955                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   956  0071  0852               	movf	sprintf@c,w
   957  0072  00C9               	movwf	??_sprintf
   958  0073  0749               	addwf	??_sprintf,w
   959  0074  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   960  0075  0084               	movwf	4
   961  0076  120A  118A  22B5  120A  118A  	fcall	stringdir
   962  007B  00CA               	movwf	??_sprintf+1
   963  007C  120A  118A  22B5  120A  118A  	fcall	stringdir
   964  0081  00CB               	movwf	??_sprintf+2
   965  0082  084B               	movf	??_sprintf+2,w
   966  0083  0250               	subwf	sprintf@val+1,w
   967  0084  1D03               	skipz
   968  0085  2888               	goto	u895
   969  0086  084A               	movf	??_sprintf+1,w
   970  0087  024F               	subwf	sprintf@val,w
   971  0088                     u895:
   972  0088  1803               	skipnc
   973  0089  288B               	goto	u891
   974  008A  288C               	goto	u890
   975  008B                     u891:
   976  008B  288D               	goto	l1441
   977  008C                     u890:
   978  008C  2897               	goto	l1443
   979  008D                     l1441:
   980  008D  3001               	movlw	1
   981  008E  00C9               	movwf	??_sprintf
   982  008F  0849               	movf	??_sprintf,w
   983  0090  07D2               	addwf	sprintf@c,f
   984  0091  3005               	movlw	5
   985  0092  0652               	xorwf	sprintf@c,w
   986  0093  1D03               	btfss	3,2
   987  0094  2896               	goto	u901
   988  0095  2897               	goto	u900
   989  0096                     u901:
   990  0096  2871               	goto	l1437
   991  0097                     u900:
   992  0097                     l1443:
   993                           
   994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   995  0097  084D               	movf	sprintf@flag,w
   996  0098  3903               	andlw	3
   997  0099  1903               	btfsc	3,2
   998  009A  289C               	goto	u911
   999  009B  289D               	goto	u910
  1000  009C                     u911:
  1001  009C  28A8               	goto	l1449
  1002  009D                     u910:
  1003  009D                     l1445:
  1004                           
  1005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1006  009D  302D               	movlw	45
  1007  009E  00C9               	movwf	??_sprintf
  1008  009F  0851               	movf	sprintf@sp,w
  1009  00A0  0084               	movwf	4
  1010  00A1  0849               	movf	??_sprintf,w
  1011  00A2  1383               	bcf	3,7	;select IRP bank0
  1012  00A3  0080               	movwf	0
  1013  00A4                     l1447:
  1014  00A4  3001               	movlw	1
  1015  00A5  00C9               	movwf	??_sprintf
  1016  00A6  0849               	movf	??_sprintf,w
  1017  00A7  07D1               	addwf	sprintf@sp,f
  1018  00A8                     l1449:
  1019                           
  1020                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1021  00A8  0852               	movf	sprintf@c,w
  1022  00A9  00C9               	movwf	??_sprintf
  1023  00AA  0849               	movf	??_sprintf,w
  1024  00AB  00CE               	movwf	sprintf@prec
  1025                           
  1026                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1027  00AC  28E8               	goto	l1457
  1028  00AD                     l1451:
  1029                           
  1030                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1031  00AD  300A               	movlw	10
  1032  00AE  00C1               	movwf	___lwmod@divisor
  1033  00AF  3000               	movlw	0
  1034  00B0  00C2               	movwf	___lwmod@divisor+1
  1035  00B1  084E               	movf	sprintf@prec,w
  1036  00B2  00C9               	movwf	??_sprintf
  1037  00B3  0749               	addwf	??_sprintf,w
  1038  00B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1039  00B5  0084               	movwf	4
  1040  00B6  120A  118A  22B5  120A  118A  	fcall	stringdir
  1041  00BB  00F3               	movwf	___lwdiv@divisor
  1042  00BC  120A  118A  22B5  120A  118A  	fcall	stringdir
  1043  00C1  00F4               	movwf	___lwdiv@divisor+1
  1044  00C2  0850               	movf	sprintf@val+1,w
  1045  00C3  00F6               	movwf	___lwdiv@dividend+1
  1046  00C4  084F               	movf	sprintf@val,w
  1047  00C5  00F5               	movwf	___lwdiv@dividend
  1048  00C6  120A  118A  2170  120A  118A  	fcall	___lwdiv
  1049  00CB  0874               	movf	?___lwdiv+1,w
  1050  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1052  00CE  00C4               	movwf	___lwmod@dividend+1
  1053  00CF  0873               	movf	?___lwdiv,w
  1054  00D0  00C3               	movwf	___lwmod@dividend
  1055  00D1  120A  118A  21B6  120A  118A  	fcall	___lwmod
  1056  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00D8  0841               	movf	?___lwmod,w
  1059  00D9  3E30               	addlw	48
  1060  00DA  00CA               	movwf	??_sprintf+1
  1061  00DB  084A               	movf	??_sprintf+1,w
  1062  00DC  00D2               	movwf	sprintf@c
  1063  00DD                     l1453:
  1064                           
  1065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1066  00DD  0852               	movf	sprintf@c,w
  1067  00DE  00C9               	movwf	??_sprintf
  1068  00DF  0851               	movf	sprintf@sp,w
  1069  00E0  0084               	movwf	4
  1070  00E1  0849               	movf	??_sprintf,w
  1071  00E2  1383               	bcf	3,7	;select IRP bank0
  1072  00E3  0080               	movwf	0
  1073  00E4                     l1455:
  1074  00E4  3001               	movlw	1
  1075  00E5  00C9               	movwf	??_sprintf
  1076  00E6  0849               	movf	??_sprintf,w
  1077  00E7  07D1               	addwf	sprintf@sp,f
  1078  00E8                     l1457:
  1079                           
  1080                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1081  00E8  30FF               	movlw	255
  1082  00E9  00C9               	movwf	??_sprintf
  1083  00EA  0849               	movf	??_sprintf,w
  1084  00EB  07CE               	addwf	sprintf@prec,f
  1085  00EC  0A4E               	incf	sprintf@prec,w
  1086  00ED  1D03               	btfss	3,2
  1087  00EE  28F0               	goto	u921
  1088  00EF  28F1               	goto	u920
  1089  00F0                     u921:
  1090  00F0  28AD               	goto	l1451
  1091  00F1                     u920:
  1092  00F1                     l1459:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1095  00F1  3001               	movlw	1
  1096  00F2  07C6               	addwf	sprintf@f,f
  1097  00F3  30FF               	movlw	-1
  1098  00F4  0746               	addwf	sprintf@f,w
  1099  00F5  0084               	movwf	4
  1100  00F6  120A  118A  22B5  120A  118A  	fcall	stringdir
  1101  00FB  00C9               	movwf	??_sprintf
  1102  00FC  0849               	movf	??_sprintf,w
  1103  00FD  00D2               	movwf	sprintf@c
  1104  00FE  0852               	movf	sprintf@c,w
  1105  00FF  1D03               	btfss	3,2
  1106  0100  2902               	goto	u931
  1107  0101  2903               	goto	u930
  1108  0102                     u931:
  1109  0102  2826               	goto	l1409
  1110  0103                     u930:
  1111  0103                     l1461:
  1112                           
  1113                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1114  0103  0851               	movf	sprintf@sp,w
  1115  0104  0084               	movwf	4
  1116  0105  1383               	bcf	3,7	;select IRP bank0
  1117  0106  0180               	clrf	0
  1118  0107                     l293:
  1119  0107  0008               	return
  1120  0108                     __end_of_sprintf:
  1121                           
  1122                           	psect	text2
  1123  01B6                     __ptext2:	
  1124 ;; *************** function ___lwmod *****************
  1125 ;; Defined at:
  1126 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  divisor         2    3[BANK0 ] unsigned int 
  1129 ;;  dividend        2    5[BANK0 ] unsigned int 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  counter         1    7[BANK0 ] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  2    3[BANK0 ] unsigned int 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       4       0       0       0
  1142 ;;      Locals:         0       1       0       0       0
  1143 ;;      Temps:          1       0       0       0       0
  1144 ;;      Totals:         1       5       0       0       0
  1145 ;;Total ram usage:        6 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    2
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_sprintf
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function ___lwmod
  1157  01B6                     ___lwmod:
  1158  01B6                     l1367:	
  1159                           ;incstack = 0
  1160                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1161                           
  1162  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1163  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1164  01B8  0841               	movf	___lwmod@divisor,w
  1165  01B9  0442               	iorwf	___lwmod@divisor+1,w
  1166  01BA  1903               	btfsc	3,2
  1167  01BB  29BD               	goto	u811
  1168  01BC  29BE               	goto	u810
  1169  01BD                     u811:
  1170  01BD  29ED               	goto	l1385
  1171  01BE                     u810:
  1172  01BE                     l1369:
  1173  01BE  01C5               	clrf	___lwmod@counter
  1174  01BF  0AC5               	incf	___lwmod@counter,f
  1175  01C0  29CC               	goto	l1375
  1176  01C1                     l1371:
  1177  01C1  3001               	movlw	1
  1178  01C2                     u825:
  1179  01C2  1003               	clrc
  1180  01C3  0DC1               	rlf	___lwmod@divisor,f
  1181  01C4  0DC2               	rlf	___lwmod@divisor+1,f
  1182  01C5  3EFF               	addlw	-1
  1183  01C6  1D03               	skipz
  1184  01C7  29C2               	goto	u825
  1185  01C8                     l1373:
  1186  01C8  3001               	movlw	1
  1187  01C9  00F8               	movwf	??___lwmod
  1188  01CA  0878               	movf	??___lwmod,w
  1189  01CB  07C5               	addwf	___lwmod@counter,f
  1190  01CC                     l1375:
  1191  01CC  1FC2               	btfss	___lwmod@divisor+1,7
  1192  01CD  29CF               	goto	u831
  1193  01CE  29D0               	goto	u830
  1194  01CF                     u831:
  1195  01CF  29C1               	goto	l1371
  1196  01D0                     u830:
  1197  01D0                     l1377:
  1198  01D0  0842               	movf	___lwmod@divisor+1,w
  1199  01D1  0244               	subwf	___lwmod@dividend+1,w
  1200  01D2  1D03               	skipz
  1201  01D3  29D6               	goto	u845
  1202  01D4  0841               	movf	___lwmod@divisor,w
  1203  01D5  0243               	subwf	___lwmod@dividend,w
  1204  01D6                     u845:
  1205  01D6  1C03               	skipc
  1206  01D7  29D9               	goto	u841
  1207  01D8  29DA               	goto	u840
  1208  01D9                     u841:
  1209  01D9  29E0               	goto	l1381
  1210  01DA                     u840:
  1211  01DA                     l1379:
  1212  01DA  0841               	movf	___lwmod@divisor,w
  1213  01DB  02C3               	subwf	___lwmod@dividend,f
  1214  01DC  0842               	movf	___lwmod@divisor+1,w
  1215  01DD  1C03               	skipc
  1216  01DE  03C4               	decf	___lwmod@dividend+1,f
  1217  01DF  02C4               	subwf	___lwmod@dividend+1,f
  1218  01E0                     l1381:
  1219  01E0  3001               	movlw	1
  1220  01E1                     u855:
  1221  01E1  1003               	clrc
  1222  01E2  0CC2               	rrf	___lwmod@divisor+1,f
  1223  01E3  0CC1               	rrf	___lwmod@divisor,f
  1224  01E4  3EFF               	addlw	-1
  1225  01E5  1D03               	skipz
  1226  01E6  29E1               	goto	u855
  1227  01E7                     l1383:
  1228  01E7  3001               	movlw	1
  1229  01E8  02C5               	subwf	___lwmod@counter,f
  1230  01E9  1D03               	btfss	3,2
  1231  01EA  29EC               	goto	u861
  1232  01EB  29ED               	goto	u860
  1233  01EC                     u861:
  1234  01EC  29D0               	goto	l1377
  1235  01ED                     u860:
  1236  01ED                     l1385:
  1237  01ED  0844               	movf	___lwmod@dividend+1,w
  1238  01EE  00C2               	movwf	?___lwmod+1
  1239  01EF  0843               	movf	___lwmod@dividend,w
  1240  01F0  00C1               	movwf	?___lwmod
  1241  01F1                     l579:
  1242  01F1  0008               	return
  1243  01F2                     __end_of___lwmod:
  1244                           
  1245                           	psect	text3
  1246  0170                     __ptext3:	
  1247 ;; *************** function ___lwdiv *****************
  1248 ;; Defined at:
  1249 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  divisor         2    3[COMMON] unsigned int 
  1252 ;;  dividend        2    5[COMMON] unsigned int 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  quotient        2    1[BANK0 ] unsigned int 
  1255 ;;  counter         1    0[BANK0 ] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  2    3[COMMON] unsigned int 
  1258 ;; Registers used:
  1259 ;;		wreg, status,2, status,0
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         4       0       0       0       0
  1266 ;;      Locals:         0       3       0       0       0
  1267 ;;      Temps:          1       0       0       0       0
  1268 ;;      Totals:         5       3       0       0       0
  1269 ;;Total ram usage:        8 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    2
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_sprintf
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function ___lwdiv
  1281  0170                     ___lwdiv:
  1282  0170                     l1341:	
  1283                           ;incstack = 0
  1284                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1285                           
  1286  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0172  01BF               	clrf	___lwdiv@quotient
  1289  0173  01C0               	clrf	___lwdiv@quotient+1
  1290  0174                     l1343:
  1291  0174  0873               	movf	___lwdiv@divisor,w
  1292  0175  0474               	iorwf	___lwdiv@divisor+1,w
  1293  0176  1903               	btfsc	3,2
  1294  0177  2979               	goto	u741
  1295  0178  297A               	goto	u740
  1296  0179                     u741:
  1297  0179  29B1               	goto	l1363
  1298  017A                     u740:
  1299  017A                     l1345:
  1300  017A  01BE               	clrf	___lwdiv@counter
  1301  017B  0ABE               	incf	___lwdiv@counter,f
  1302  017C  2988               	goto	l1351
  1303  017D                     l1347:
  1304  017D  3001               	movlw	1
  1305  017E                     u755:
  1306  017E  1003               	clrc
  1307  017F  0DF3               	rlf	___lwdiv@divisor,f
  1308  0180  0DF4               	rlf	___lwdiv@divisor+1,f
  1309  0181  3EFF               	addlw	-1
  1310  0182  1D03               	skipz
  1311  0183  297E               	goto	u755
  1312  0184                     l1349:
  1313  0184  3001               	movlw	1
  1314  0185  00F7               	movwf	??___lwdiv
  1315  0186  0877               	movf	??___lwdiv,w
  1316  0187  07BE               	addwf	___lwdiv@counter,f
  1317  0188                     l1351:
  1318  0188  1FF4               	btfss	___lwdiv@divisor+1,7
  1319  0189  298B               	goto	u761
  1320  018A  298C               	goto	u760
  1321  018B                     u761:
  1322  018B  297D               	goto	l1347
  1323  018C                     u760:
  1324  018C                     l1353:
  1325  018C  3001               	movlw	1
  1326  018D                     u775:
  1327  018D  1003               	clrc
  1328  018E  0DBF               	rlf	___lwdiv@quotient,f
  1329  018F  0DC0               	rlf	___lwdiv@quotient+1,f
  1330  0190  3EFF               	addlw	-1
  1331  0191  1D03               	skipz
  1332  0192  298D               	goto	u775
  1333  0193  0874               	movf	___lwdiv@divisor+1,w
  1334  0194  0276               	subwf	___lwdiv@dividend+1,w
  1335  0195  1D03               	skipz
  1336  0196  2999               	goto	u785
  1337  0197  0873               	movf	___lwdiv@divisor,w
  1338  0198  0275               	subwf	___lwdiv@dividend,w
  1339  0199                     u785:
  1340  0199  1C03               	skipc
  1341  019A  299C               	goto	u781
  1342  019B  299D               	goto	u780
  1343  019C                     u781:
  1344  019C  29A4               	goto	l1359
  1345  019D                     u780:
  1346  019D                     l1355:
  1347  019D  0873               	movf	___lwdiv@divisor,w
  1348  019E  02F5               	subwf	___lwdiv@dividend,f
  1349  019F  0874               	movf	___lwdiv@divisor+1,w
  1350  01A0  1C03               	skipc
  1351  01A1  03F6               	decf	___lwdiv@dividend+1,f
  1352  01A2  02F6               	subwf	___lwdiv@dividend+1,f
  1353  01A3                     l1357:
  1354  01A3  143F               	bsf	___lwdiv@quotient,0
  1355  01A4                     l1359:
  1356  01A4  3001               	movlw	1
  1357  01A5                     u795:
  1358  01A5  1003               	clrc
  1359  01A6  0CF4               	rrf	___lwdiv@divisor+1,f
  1360  01A7  0CF3               	rrf	___lwdiv@divisor,f
  1361  01A8  3EFF               	addlw	-1
  1362  01A9  1D03               	skipz
  1363  01AA  29A5               	goto	u795
  1364  01AB                     l1361:
  1365  01AB  3001               	movlw	1
  1366  01AC  02BE               	subwf	___lwdiv@counter,f
  1367  01AD  1D03               	btfss	3,2
  1368  01AE  29B0               	goto	u801
  1369  01AF  29B1               	goto	u800
  1370  01B0                     u801:
  1371  01B0  298C               	goto	l1353
  1372  01B1                     u800:
  1373  01B1                     l1363:
  1374  01B1  0840               	movf	___lwdiv@quotient+1,w
  1375  01B2  00F4               	movwf	?___lwdiv+1
  1376  01B3  083F               	movf	___lwdiv@quotient,w
  1377  01B4  00F3               	movwf	?___lwdiv
  1378  01B5                     l569:
  1379  01B5  0008               	return
  1380  01B6                     __end_of___lwdiv:
  1381                           
  1382                           	psect	text4
  1383  025E                     __ptext4:	
  1384 ;; *************** function _setup *****************
  1385 ;; Defined at:
  1386 ;;		line 150 in file "main.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;		None
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, pclath, cstack
